fecha,valor,rsi,day_of_week,is_end_of_month
2017-01-03,17.11,100.0,1,0
2017-01-04,16.96,91.22807017543875,2,0
2017-01-05,16.87,86.33461047254168,3,0
2017-01-06,16.86,85.78401067256704,4,0
2017-01-09,16.88,85.97663801766355,0,0
2017-01-10,16.85,84.1350447330895,1,0
2017-01-11,16.8,81.02017510321494,2,0
2017-01-12,16.83,81.46360418527249,3,0
2017-01-13,16.79,78.81943812850082,4,0
2017-01-16,16.81,79.18326305243225,0,0
2017-01-17,16.85,79.92594811940495,1,0
2017-01-18,16.88,80.48820554094449,2,0
2017-01-19,16.89,80.68243538285662,3,0
2017-01-20,16.86,78.16848682049975,4,0
2017-01-23,16.88,78.64617714892891,0,0
2017-01-24,16.87,77.73036165645873,1,0
2017-01-25,16.85,75.82850602238935,2,0
2017-01-26,16.8,71.14211701410198,3,1
2017-01-27,16.8,71.14211701410198,4,1
2017-01-30,16.7,62.222384178980256,0,1
2017-01-31,16.64,57.559267780010586,1,1
2017-02-01,16.61,55.32662879300609,2,0
2017-02-02,16.51,48.56447053415487,3,0
2017-02-03,16.48,46.71963971395313,4,0
2017-02-06,16.48,46.71963971395313,0,0
2017-02-07,16.49,47.490759305885625,1,0
2017-02-08,16.48,46.761920303010086,2,0
2017-02-09,16.43,43.19259237289485,3,0
2017-02-10,16.43,43.19259237289485,4,0
2017-02-13,16.45,45.13533903249115,0,0
2017-02-14,16.41,42.03880245180476,1,0
2017-02-15,16.32,36.046546326534155,2,0
2017-02-16,16.28,33.74434549543183,3,0
2017-02-17,16.48,50.69902955820695,4,0
2017-02-20,16.49,51.369120222046185,0,0
2017-02-21,16.42,46.59493232229903,1,0
2017-02-22,16.35,42.355640469416336,2,0
2017-02-23,16.26,37.61686256889463,3,0
2017-02-24,16.28,39.24360672576716,4,0
2017-03-01,16.24,37.156696274325945,2,0
2017-03-02,16.02,28.256483562350624,3,0
2017-03-03,16.07,32.22963505828287,4,0
2017-03-06,16.1,34.570945717719624,0,0
2017-03-07,16.09,34.14745780052357,1,0
2017-03-08,16.02,31.260694903580244,2,0
2017-03-09,16.02,31.260694903580244,3,0
2017-03-10,16.04,33.13379394857172,4,0
2017-03-13,16.08,36.840667853883474,0,0
2017-03-14,16.07,36.29889255769763,1,0
2017-03-15,16.06,35.73298475612398,2,0
2017-03-16,16.04,34.572090594113845,3,0
2017-03-17,16.07,37.8345731308021,4,0
2017-03-20,16.2,49.56960564491134,0,0
2017-03-21,16.13,44.678842189647824,1,0
2017-03-22,16.08,41.52710835961808,2,0
2017-03-23,16.09,42.402229102866535,3,0
2017-03-27,16.11,44.20091433269887,0,1
2017-03-28,16.07,41.415275992366986,1,1
2017-03-29,15.9,32.14354432454877,2,1
2017-03-30,15.89,31.694060631136793,3,1
2017-03-31,15.98,39.84684211860518,4,1
2017-04-03,15.99,40.6938534386385,0,0
2017-04-04,15.88,34.876320952248776,1,0
2017-04-05,15.87,34.39493163399041,2,0
2017-04-06,15.87,34.394931633990396,3,0
2017-04-07,15.69,26.701180722231598,4,0
2017-04-10,15.63,24.71648552961824,0,0
2017-04-11,15.69,30.29611095480189,1,0
2017-04-12,15.69,30.29611095480189,2,0
2017-04-17,15.91,47.00012369819964,0,0
2017-04-18,15.87,44.89358202255424,1,0
2017-04-19,16.1,56.86516810196327,2,0
2017-04-20,16.09,56.29256017137445,3,0
2017-04-21,16.09,56.29256017137445,4,0
2017-04-24,16.12,57.77201599333539,0,0
2017-04-25,16.1,56.401356413607566,1,0
2017-04-26,16.06,53.65932775516992,2,1
2017-04-27,15.95,46.90585877005498,3,1
2017-04-28,15.99,49.399798304054315,4,1
2017-05-02,15.97,48.18116975987517,1,0
2017-05-03,15.89,43.55300346457163,2,0
2017-05-04,15.91,44.97601476682487,3,0
2017-05-05,15.91,44.97601476682487,4,0
2017-05-08,16.01,51.99385834841544,0,0
2017-05-09,15.95,48.035207093849024,1,0
2017-05-10,15.94,47.38762685188967,2,0
2017-05-11,15.92,46.0504690596318,3,0
2017-05-12,15.93,46.85791046106577,4,0
2017-05-15,15.97,50.07655183524874,0,0
2017-05-16,16.05,55.837597685860885,1,0
2017-05-17,16.06,56.513135323815455,2,0
2017-05-18,16.2,64.66283011605361,3,0
2017-05-19,16.11,57.23678420113432,4,0
2017-05-22,16.22,62.85207599645583,0,0
2017-05-23,16.28,65.51225021345704,1,0
2017-05-24,16.29,65.94990063195736,2,0
2017-05-26,16.34,68.12775967806108,4,1
2017-05-29,16.41,70.9309638780937,0,1
2017-05-30,16.45,72.42351001777746,1,1
